Site,Facility,Name,Type,Category,Area,Status,Ownership,Primary Use,Condition,Named For,Constr Date,Occup Date,Architect,Contractor,Constr Cost,GT Category,FIR Cong Dist,On Campus (IRP),FIR Constr Type,FIR Name,FIR Proj No,Address,RI-Aux-Other,ASF,NonASF,FIR Pct Renov,Avg cost/sf,FIR year renov,Demo,Cty/dorm/apt/hse,Remarks
MainGT,002,"Skiles, William Vernon Classroom Building",BUILDING,M,139914,A,1,2,REM26-50,William Vernon Skiles,1/1/1959 0:00,1/1/1959 0:00,A. Thomas Bradbury,A. R. Briggs Constr. Co.,2037000,ACADI&R,5,Y,7,Skiles,E-01,686 Cherry St,100-000-000,71356,55115,43,175,1/1/1995 0:00,,060/ - / - / -,Ground floor extended for bookstore 1962 or 63?
MainGT,003,"Robert, L.W. Alumni House",BUILDING,M,25645,A,1,1,SATIS,"L. W. ""Chip"" Robert",1/1/1911 0:00,1/1/1911 0:00,Morgan And Dillon,"Hence, Adler, Reed",1142000,CAMPSUPP,5,Y,7,Alumni House,,190 North Avenue,050-000-050,15982,4698,100,160,1/1/1979 0:00,,060/ - / - / -,RI UPDATE 11/18/11
MainGT,006,"Smith, John M. Residence Hall",BUILDING,M,63848,A,1,23,SATIS,John M. Smith,1/1/1947 0:00,1/1/1947 0:00,"Bush-Brown, Gailey and Heffernan",J. A. Jones,614000,RESIDENT,5,Y,7,Smith Res Hall,,630 Williams St,001-099-000,40141,15015,60,160,1/1/1993 0:00,,060/0283-0283/0001-0001/ -,"Exercise/sunroom addition 1993? 1% RI - AVPFAC request 2/2011, Steam/chill water line mechanical rm"
MainGT,007,"Brown, Julius Residence Hall",BUILDING,M,17423,A,1,22,SATIS,Julius Brown,1/1/1925 0:00,1/1/1925 0:00,"Skinner, Bush-Brown and Stowell",J. S. McCauley Co.,93000,RESIDENT,5,Y,7,Brown Res Hall,,625 Techwood Dr,001-099-000,10985,3267,60,130,1/1/1993 0:00,,060/0089-0089/0001-0001/ -,"1% RI - AVPFAC request 2/2011, Steam/chill water line mechanical rm"
MainGT,010,"Howell, Clark Residence Hall",BUILDING,M,23933,A,1,22,SATIS,Clark Howell,1/1/1939 0:00,1/1/1939 0:00,"Bush-Brown & Gailey (Jorgensen, Designer)",Griffin Constr. Co.,163000,RESIDENT,5,Y,7,Howell Res. Hall,,640 Williams St,001-099-000,14697,6012,80,130,1/1/1999 0:00,,060/0122-0122/ - / -,"1% RI - AVPFAC request 2/2011, Steam/chill water line mechanical rm"
MainGT,011,"Harris, Nathanial E. Residence Hall",BUILDING,M,25558,A,1,22,SATIS,Nathanial E. Harris,1/1/1926 0:00,1/1/1926 0:00,"Bush-Brown & Stowell, Gailey Associate",,534000,RESIDENT,5,Y,7,Harris Res. Hall,,633 Techwood Dr,001-099-000,13240,8230,100,130,1/1/1992 0:00,,060/0092-0092/0000-0000/ -,"Attic space renovated 1970 or 71? 1% RI - AVPFAC request 2/2011, Steam/chill water line mechanical rm"
MainGT,012,"Brittain, Marion L. Dining Hall",BUILDING,M,19986,A,1,8,SATIS,Marion L. Brittain,1/1/1928 0:00,1/1/1928 0:00,Bush-Brown & Gailey,Marcus & Joel Clayton; George A. Clayton & Co.,418000,STUDSUPP,5,Y,7,Brittain Dining,,649 Techwood Dr,000-100-000,14280,2415,60,160,1/1/2001 0:00,,060/ - / - / -,
MainGT,013,"Cloudman, Josiah Residence Hall",BUILDING,M,23117,A,1,22,SATIS,Josiah Cloudman,1/1/1931 0:00,1/1/1931 0:00,"Bush-Brown, Gailey & Associates",Flagler Constr. Co.,128000,RESIDENT,5,Y,7,Cloudman Res Hal,,661 Techwood Dr,001-099-000,13832,5204,60,130,1/1/1995 0:00,,060/0117-0117/0001-0001/ -,"1% RI - AVPFAC request 2/2011, Steam/chill water line mechanical rm"
MainGT,014,"Harrison, George W. Jr. Residence Hall",BUILDING,M,30526,A,1,22,SATIS,George W. Harrison Jr.,1/1/1939 0:00,1/1/1939 0:00,"Bush-Brown & Gailey (Jorgensen, Designer)",Griffin Constr. Co.,183000,RESIDENT,5,Y,7,Harrison Res Hal,,660 Williams St,001-099-000,19616,6095,80,130,1/1/1998 0:00,,060/0151-0151/0001-0001/ -,"1% RI - AVPFAC request 2/2011, Steam/chill water line mechanical rm"
MainGT,015,"Towers, Donigan D. Residence Hall",BUILDING,M,59986,A,1,23,SATIS,Donigan D. Towers,1/1/1947 0:00,1/1/1947 0:00,"Bush-Brown, Gailey And Heffernan",J. A. Jones,481000,RESIDENT,5,Y,7,Towers Res Hall,,112 Bobby Dodd W,001-099-000,29971,21864,100,130,1/1/2014 0:00,,060/0254-0254/0001-0001/ -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm; Previous Pct Renovated was 60/1996 - updated 01/20/15"
